,secs_stamp,text,max_sentiment,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
307,1568,"Yeah, I'm fine. I just think we might have to push our 8:30 res.",Neutral,0,0,0,0,0,0,0,0
308,1571,Why?,Neutral,0,0,0,0,0,0,0,0
309,1572,Just 'cause I'll probably not make it back for a while.,anger,1,0,1,1,0,1,0,0
310,1576,Tell me you're not on that ship.,anticipation,0,1,0,0,0,0,0,0
311,1577,Yeah.,Neutral,0,0,0,0,0,0,0,0
312,1578,"God, no, please tell me you're not on the ship.",anticipation,0,2,0,1,1,0,0,1
313,1580,"Honey, I'm sorry.",Neutral,0,0,0,0,0,0,0,0
314,1582,"- I'm sorry, I don't know what to say. - Come back here, Tony. I swear to God.",trust,0,1,0,1,1,0,0,2
315,1584,- Pep. - Come back here right now.,Neutral,0,0,0,0,0,0,0,0
316,1587,Come back.,Neutral,0,0,0,0,0,0,0,0
317,1588,"Boss, we're losing her.",anger,1,0,1,1,0,1,1,0
318,1590,I'm going too.,Neutral,0,0,0,0,0,0,0,0
319,1601,"Oh, my God!",anticipation,0,1,0,1,1,0,0,1
320,1607,I shoulda stayed on the bus.,Neutral,0,0,0,0,0,0,0,0
321,1623,Where you going?,Neutral,0,0,0,0,0,0,0,0
322,1625,The Time Stone's been taken.,anger,1,1,0,0,0,0,0,0
323,1626,The Sanctum remains unguarded.,surprise,0,0,0,0,0,0,1,0
324,1629,What will you do?,Neutral,0,0,0,0,0,0,0,0
325,1631,I'm gonna make a call.,Neutral,0,0,0,0,0,0,0,0
326,1673,"Sing it, Drax!",anticipation,0,1,0,0,1,1,0,1
327,1687,Why are we doing this again?,Neutral,0,0,0,0,0,0,0,0
328,1688,"It's a distress signal, Rocket. Someone could be dying.",anger,2,0,1,2,0,2,1,0
329,1691,"I get that, but why are we doing it?",Neutral,0,0,0,0,0,0,0,0
330,1693,'Cause we're nice.,Neutral,0,0,0,0,0,0,0,0
331,1695,And maybe whoever it is will give us a little cheddar cheese for our effort.,Neutral,0,0,0,0,0,0,0,0
332,1698,- Which isn't the point. - Which isn't the point.,Neutral,0,0,0,0,0,0,0,0
333,1701,"I mean, if he doesn't pony up...",Neutral,0,0,0,0,0,0,0,0
334,1703,We take his ship.,anticipation,0,1,0,0,0,0,0,0
335,1704,- Exactly! - Bingo!,Neutral,0,0,0,0,0,0,0,0
336,1706,All right!,Neutral,0,0,0,0,0,0,0,0
337,1710,We are arriving.,anticipation,0,1,0,0,0,0,0,0
338,1712,"All right, Guardians, don't forget this might be dangerous...",fear,0,0,0,1,0,0,0,0
339,1714,so let's put on our mean faces.,Neutral,0,0,0,0,0,0,0,0
340,1722,"Groot, put that thing away, now. I don't wanna tell you again.",fear,0,0,0,1,0,1,0,0
341,1725,Groot.,Neutral,0,0,0,0,0,0,0,0
342,1726,I am Groot!,Neutral,0,0,0,0,0,0,0,0
343,1727,- Whoa! - Language!,Neutral,0,0,0,0,0,0,0,0
344,1728,- Hey! - Wow.,Neutral,0,0,0,0,0,0,0,0
345,1729,"You got some acorns on you, kid.",Neutral,0,0,0,0,0,0,0,0
346,1731,"Ever since you got a little sap, you're a total d-hole.",sadness,0,0,0,0,0,1,0,0
347,1735,"Now, keep it up, and I'm gonna smash that thing to pieces.",anger,1,0,0,1,0,0,0,0
348,1745,What happened?,anticipation,0,1,0,0,0,0,0,0
349,1751,"Oh, my God.",anticipation,0,1,0,1,1,0,0,1
350,1758,Looks like we're not getting paid.,anticipation,0,1,0,0,1,0,0,1
351,1762,Wipers! Wipers!,Neutral,0,0,0,0,0,0,0,0
352,1764,Get it off.,Neutral,0,0,0,0,0,0,0,0
353,1772,How the hell is this dude still alive?,anger,1,1,1,1,1,1,0,1
354,1775,He is not a dude.,Neutral,0,0,0,0,0,0,0,0
355,1777,You're a dude.,Neutral,0,0,0,0,0,0,0,0
356,1780,This is a man.,Neutral,0,0,0,0,0,0,0,0
357,1782,"A handsome, muscular man.",Neutral,0,0,0,0,0,0,0,0
358,1785,I'm muscular.,Neutral,0,0,0,0,0,0,0,0
359,1786,"But who are you kidding, Quill? You're one sandwich away from fat.",disgust,0,0,1,0,0,1,0,0
360,1789,"Yeah, right.",Neutral,0,0,0,0,0,0,0,0
361,1790,"- It's true, Quill. You have put on weight. - What?",anticipation,0,1,1,1,1,1,1,1
362,1794,"Gamora, do you think I'm...",Neutral,0,0,0,0,0,0,0,0
363,1799,"He is anxious, angry.",anger,1,1,1,1,0,0,0,0
364,1802,He feels tremendous loss and guilt.,sadness,1,0,1,1,0,2,0,0
365,1806,It's like a pirate had a baby with an angel.,joy,1,1,0,0,2,0,1,1
366,1809,Wow.,Neutral,0,0,0,0,0,0,0,0
367,1810,This is a real wake-up call for me. Okay.,trust,0,0,0,0,0,0,0,1
368,1812,I'm gonna get a Bowflex. I'm gonna commit. I'm gonna get some dumbbells.,Neutral,0,0,0,0,0,0,0,0
369,1816,"You know you can't eat dumbbells, right?",Neutral,0,0,0,0,0,0,0,0
370,1818,It's like his muscles are made of Cotati metal fibers.,Neutral,0,0,0,0,0,0,0,0
371,1821,Stop massaging his muscles.,joy,0,0,0,0,1,0,0,0
372,1825,Wake him up.,Neutral,0,0,0,0,0,0,0,0
373,1829,Wake.,Neutral,0,0,0,0,0,0,0,0
374,1847,Who the hell are you guys?,anger,1,0,1,1,0,1,0,0
375,1852,"The entire time I knew Thanos, he only ever had one goal.",anticipation,0,1,0,0,0,0,0,0
376,1856,To bring balance to the universe by wiping out half of all life.,Neutral,0,0,0,0,0,0,0,0
377,1861,"He used to kill people planet by planet, massacre by massacre.",fear,2,0,2,3,0,3,0,0
378,1865,Including my own.,Neutral,0,0,0,0,0,0,0,0
379,1866,If he gets all six Infinity Stones...,anger,1,1,0,0,1,0,0,1
380,1868,he can do it with the snap of his fingers like this.,Neutral,0,0,0,0,0,0,0,0
381,1871,You seem to know a great deal about Thanos.,anticipation,0,1,0,0,1,0,1,1
382,1874,Gamora is the daughter of Thanos.,joy,0,0,0,0,1,0,0,0
383,1882,Your father killed my brother.,trust,0,0,0,1,0,1,0,2
384,1884,"Oh, boy.",disgust,0,0,1,0,0,0,0,0
385,1886,"Stepfather, technically.",Neutral,0,0,0,0,0,0,0,0
386,1888,And she hates him as much as you do.,Neutral,0,0,0,0,0,0,0,0
387,1893,Families can be tough.,sadness,0,0,0,0,0,1,0,0
388,1895,"Before my father died, he told me that I had a half-sister...",fear,0,0,0,1,0,1,0,1
389,1898,that he imprisoned in Hel.,Neutral,0,0,0,0,0,0,0,0
390,1901,And then she returned home and stabbed me in the eye.,anger,1,0,0,1,0,1,1,0
391,1904,So I had to kill her.,fear,0,0,0,1,0,1,0,0
392,1905,"That's life though, isn't it, I guess. Goes round and round and...",surprise,0,0,0,0,0,0,1,0
393,1909,I feel your pain.,fear,0,0,0,1,0,1,0,0
394,1911,"I feel your pain as well, because...",fear,0,0,0,1,0,1,0,0
395,1913,"I mean, it's not a competition, but I've been through a lot.",anticipation,0,1,0,0,0,0,0,0
396,1916,My father killed my mother.,sadness,0,1,0,1,1,2,0,2
397,1917,And then I had to kill my father. That was hard.,fear,0,0,0,1,0,1,0,1
398,1920,Probably even harder than having to kill a sister.,fear,0,0,0,1,0,1,0,0
399,1924,"Plus, I came out with both my eyes, which was...",Neutral,0,0,0,0,0,0,0,0
400,1927,"I need a hammer, not a spoon.",Neutral,0,0,0,0,0,0,0,0
401,1930,How do I open this thing? Is there some sort of...,Neutral,0,0,0,0,0,0,0,0
402,1934,"A four-digit code, maybe? Maybe a birthdate.",Neutral,0,0,0,0,0,0,0,0
403,1938,- What are you doing? - Taking your pod.,Neutral,0,0,0,0,0,0,0,0
404,1941,"No, you're not.",Neutral,0,0,0,0,0,0,0,0
405,1945,"You will not be taking our pod today, sir.",trust,0,0,0,0,0,0,0,1
406,1950,"Quill, are you making your voice deeper?",Neutral,0,0,0,0,0,0,0,0
407,1954,- No. - You are.,Neutral,0,0,0,0,0,0,0,0
408,1956,You're imitating the god-man. It's weird.,disgust,0,0,1,0,0,0,0,0
409,1959,"No, I'm not.",Neutral,0,0,0,0,0,0,0,0
410,1960,- He just did it again! - This is my voice.,Neutral,0,0,0,0,0,0,0,0
411,1969,Are you mocking me?,Neutral,0,0,0,0,0,0,0,0
412,1970,- Are you mocking me? - Stop it. You did it again.,Neutral,0,0,0,0,0,0,0,0
413,1974,- He's trying to copy me. - I need you to stop doing that.,Neutral,0,0,0,0,0,0,0,0
414,1976,- Enough! - He's doing it first.,Neutral,0,0,0,0,0,0,0,0
415,1977,We need to stop Thanos.,Neutral,0,0,0,0,0,0,0,0
416,1979,Which means we need to find out where he's going next.,Neutral,0,0,0,0,0,0,0,0
417,1982,Knowhere.,Neutral,0,0,0,0,0,0,0,0
418,1983,He must be going somewhere.,Neutral,0,0,0,0,0,0,0,0
419,1985,"No, no. Knowhere?",Neutral,0,0,0,0,0,0,0,0
420,1987,It's a place. We've been there. It sucks.,Neutral,0,0,0,0,0,0,0,0
421,1990,"- Excuse me, that's our food. - Not anymore.",joy,0,0,0,0,1,0,0,1
422,1993,"Thor, why would he go to Knowhere?",Neutral,0,0,0,0,0,0,0,0
423,1996,Because for years...,Neutral,0,0,0,0,0,0,0,0
424,1998,the Reality Stone's been safely stored there with a man called the Collector.,anger,1,1,0,0,0,0,0,0
425,2001,"If it's with the Collector, then it's not safe.",joy,0,0,0,0,1,0,0,1
426,2003,Only an idiot would give that man a stone.,anger,1,0,1,0,0,0,0,0
427,2005,- Or a genius. - How do you know...,Neutral,0,0,0,0,0,0,0,0
428,2007,he's not going for one of the other stones?,anger,1,0,0,0,0,0,0,0
429,2009,There are six stones out there.,anger,1,0,0,0,0,0,0,0
430,2012,Thanos already has the Power Stone...,anger,1,0,0,0,0,0,0,0
431,2014,because he stole it last week when he decimated Xandar.,anger,1,0,0,1,0,1,0,0
432,2018,He stole the Space Stone from me...,anger,2,0,0,1,0,1,0,0
433,2020,when he destroyed my ship and slaughtered half my people.,anger,1,1,1,1,0,1,1,0
434,2023,The Time and Mind Stones are safe on Earth. They're with the Avengers.,anger,1,1,0,0,1,0,0,1
435,2026,- The Avengers? - Earth's mightiest heroes.,Neutral,0,0,0,0,0,0,0,0
436,2028,Like Kevin Bacon?,Neutral,0,0,0,0,0,0,0,0
437,2030,He may be on the team. I don't know. I haven't been there in a while.,trust,0,0,0,0,0,0,0,1
438,2032,"As for the Soul Stone, well, no one's ever seen that.",anger,1,0,0,0,0,0,0,0
439,2035,No one even knows where it is.,Neutral,0,0,0,0,0,0,0,0
440,2036,Therefore Thanos can't get it. Therefore he's going to Knowhere.,Neutral,0,0,0,0,0,0,0,0
441,2040,Hence he'll be getting the Reality Stone.,anger,2,0,1,1,0,1,0,0
442,2043,You're welcome.,Neutral,0,0,0,0,0,0,0,0
443,2044,Then we have to go to Knowhere now.,Neutral,0,0,0,0,0,0,0,0
444,2045,Wrong. Where we have to go is Nidavellir.,Neutral,0,0,0,0,0,0,0,0
445,2049,- That's a made-up word. - All words are made up.,trust,0,0,0,0,0,0,0,2
446,2051,Nidavellir is real? Seriously?,trust,0,0,0,0,0,0,0,1
447,2054,That place is a legend.,Neutral,0,0,0,0,0,0,0,0
448,2056,"They make the most powerful, horrific weapons to ever torment the universe.",anger,3,1,2,3,1,2,0,1
449,2060,"I would very much like to go there, please.",Neutral,0,0,0,0,0,0,0,0
450,2062,The rabbit is correct and clearly the smartest among you.,Neutral,0,0,0,0,0,0,0,0
451,2064,Rabbit?,Neutral,0,0,0,0,0,0,0,0
452,2066,Only Eitri the Dwarf can make me the weapon I need.,Neutral,0,0,0,0,0,0,0,0
453,2068,"I assume you're the captain, sir.",trust,0,0,0,0,0,0,0,1
454,2069,You're very perceptive.,Neutral,0,0,0,0,0,0,0,0
455,2071,You seem like a noble leader. Will you join me on my quest to Nidavellir?,trust,0,1,0,0,0,0,0,2
456,2074,"Let me just ask the captain. Oh, wait a second, it's me!",anticipation,0,1,0,0,0,0,0,0
457,2077,- Yeah. I'll go. - Wonderful!,anger,1,0,1,1,1,1,1,1
458,2079,- Except for that I'm the captain. - Quiet.,sadness,0,0,0,0,0,1,0,0
459,2081,- That's my backpack. - Go sit down.,Neutral,0,0,0,0,0,0,0,0
460,2083,"Look, this is my ship.",anticipation,0,1,0,0,0,0,0,0
461,2084,And I'm not goin' to...,Neutral,0,0,0,0,0,0,0,0
462,2087,"Wait, what kinda weapon are we talkin' about here?",anticipation,0,1,0,0,0,0,0,0
463,2089,The Thanos-killing kind.,joy,0,0,0,0,1,0,0,1
464,2091,Don't you think that we should all have a weapon like that?,Neutral,0,0,0,0,0,0,0,0
465,2093,No. You simply lack the strength to wield them.,trust,0,0,0,0,0,0,0,1
466,2095,Your bodies would crumble as your minds collapsed into madness.,fear,1,0,1,2,0,1,0,0
467,2098,Is it weird that I wanna do it even more now?,disgust,0,0,1,1,0,1,0,0
468,2100,"A little bit, yeah.",Neutral,0,0,0,0,0,0,0,0
469,2101,If we don't go to Knowhere and Thanos retrieves another stone...,anger,1,0,0,0,0,0,0,0
470,2104,he'll be too powerful to stop.,anger,2,1,2,2,1,1,0,1
471,2106,- He already is. - I got it figured out.,Neutral,0,0,0,0,0,0,0,0
472,2108,We got two ships and a large assortment of morons.,anticipation,0,1,0,0,0,0,0,0
473,2112,So me and Groot will go with the pirate angel here.,anger,1,1,0,0,1,0,1,1
474,2115,And the morons will go to Knowhere to try to stop Thanos.,Neutral,0,0,0,0,0,0,0,0
475,2118,- Cool? Cool. - So cool.,Neutral,0,0,0,0,0,0,0,0
476,2120,For the record...,Neutral,0,0,0,0,0,0,0,0
477,2122,I know that you're going with him because it's where Thanos isn't.,Neutral,0,0,0,0,0,0,0,0
478,2125,"You know, you really shouldn't talk that way to your captain, Quill.",Neutral,0,0,0,0,0,0,0,0
479,2130,"Come on, Groot.",Neutral,0,0,0,0,0,0,0,0
480,2131,Put that game down. You'll rot your brain.,disgust,0,0,1,1,0,1,0,0
481,2138,"I bid you farewell and good luck, morons.",anticipation,0,2,0,0,2,0,2,1
482,2141,Bye.,anticipation,0,1,0,0,0,0,0,0
483,2157,Vis?,Neutral,0,0,0,0,0,0,0,0
484,2158,Is it the stone again?,anger,1,0,0,0,0,0,0,0
485,2161,It's as if it's speaking to me.,Neutral,0,0,0,0,0,0,0,0
486,2163,What does it say?,Neutral,0,0,0,0,0,0,0,0
487,2165,"I don't know, but something.",Neutral,0,0,0,0,0,0,0,0
488,2170,Hey.,Neutral,0,0,0,0,0,0,0,0
489,2181,Tell me what you feel.,Neutral,0,0,0,0,0,0,0,0
490,2191,I just feel you.,Neutral,0,0,0,0,0,0,0,0
491,2202,So there's a 10:00 a.m. to Glasgow...,Neutral,0,0,0,0,0,0,0,0
492,2204,which would give us more time together before you went back.,anticipation,0,1,0,0,0,0,0,0
493,2206,What if I miss that train?,Neutral,0,0,0,0,0,0,0,0
494,2207,There's an 11:00.,Neutral,0,0,0,0,0,0,0,0
495,2209,What if I missed all the trains?,Neutral,0,0,0,0,0,0,0,0
496,2212,What if this time I didn't go back?,anticipation,0,1,0,0,0,0,0,0
497,2214,But you gave Stark your word.,trust,0,0,0,0,0,0,0,2
498,2216,I'd rather give it to you.,Neutral,0,0,0,0,0,0,0,0
499,2217,"Well, there are people who are expecting me too, you know.",anticipation,0,1,0,0,0,0,1,1
500,2219,We both made promises.,joy,0,0,0,0,1,0,0,1
501,2221,Not to each other.,Neutral,0,0,0,0,0,0,0,0
502,2223,Wanda.,Neutral,0,0,0,0,0,0,0,0
503,2225,"For two years, we've stolen these moments...",anger,1,0,0,1,0,1,0,0
504,2227,trying to see if this could work and...,Neutral,0,0,0,0,0,0,0,0
505,2229,I don't know.,Neutral,0,0,0,0,0,0,0,0
506,2231,"You know what, I'm just gonna speak for myself.",Neutral,0,0,0,0,0,0,0,0
507,2234,I think...,Neutral,0,0,0,0,0,0,0,0
508,2235,- It works. - It works.,Neutral,0,0,0,0,0,0,0,0
509,2236,It works.,Neutral,0,0,0,0,0,0,0,0
510,2240,Stay.,Neutral,0,0,0,0,0,0,0,0
511,2242,Stay with me.,Neutral,0,0,0,0,0,0,0,0
512,2249,Or not. If I'm overstepping...,Neutral,0,0,0,0,0,0,0,0
513,2259,What are they?,Neutral,0,0,0,0,0,0,0,0
514,2261,What the stone was warning me about.,anger,1,1,0,1,0,0,1,1
515,2274,I have to go.,Neutral,0,0,0,0,0,0,0,0
516,2275,"No, Vision.",anticipation,0,1,0,0,0,0,0,0
517,2277,"Vision, if that's true, then maybe going isn't the best idea.",anticipation,0,1,0,0,0,0,0,0
518,2282,"Wanda, I...",Neutral,0,0,0,0,0,0,0,0
519,2283,Vision!,anticipation,0,1,0,0,0,0,0,0
520,2313,"The blade, it stopped me from phasing.",Neutral,0,0,0,0,0,0,0,0
521,2317,- Is that even possible? - It isn't supposed to be.,Neutral,0,0,0,0,0,0,0,0
522,2320,My systems are failing.,Neutral,0,0,0,0,0,0,0,0
523,2322,I'm beginning to think we should have stayed in bed.,Neutral,0,0,0,0,0,0,0,0
524,2328,Vis!,Neutral,0,0,0,0,0,0,0,0
525,2338,"Give up the stone, and she lives.",anger,1,0,0,0,0,0,0,0
526,2379,Hands off.,Neutral,0,0,0,0,0,0,0,0
527,2396,Come on. Come on.,Neutral,0,0,0,0,0,0,0,0
528,2398,"Come on, you gotta get up.",Neutral,0,0,0,0,0,0,0,0
529,2400,You gotta get up. Come on. Hey.,Neutral,0,0,0,0,0,0,0,0
530,2403,Hey. We have to go.,Neutral,0,0,0,0,0,0,0,0
531,2406,Please. Please leave.,sadness,0,0,0,0,0,1,1,0
532,2409,You asked me to stay.,Neutral,0,0,0,0,0,0,0,0
533,2412,- I'm staying. - Please.,Neutral,0,0,0,0,0,0,0,0
534,2484,- Get up. - I can't.,Neutral,0,0,0,0,0,0,0,0
535,2486,"We don't wanna kill you, but we will.",fear,0,0,0,2,0,2,0,0
536,2489,You'll never get the chance again.,surprise,0,0,0,0,0,0,1,0
537,2507,Can you stand?,Neutral,0,0,0,0,0,0,0,0
538,2514,"Thank you, Captain.",Neutral,0,0,0,0,0,0,0,0
539,2518,Let's get you on the jet.,Neutral,0,0,0,0,0,0,0,0
540,2523,"Now, I thought we had a deal.",anticipation,0,1,0,0,1,0,1,1
541,2527,"Stay close, check in, don't take any chances.",surprise,0,0,0,0,0,0,1,0
542,2531,I'm sorry.,Neutral,0,0,0,0,0,0,0,0
543,2532,We just wanted time.,anticipation,0,1,0,0,0,0,0,0
544,2537,"Where to, Cap?",anticipation,0,1,0,0,0,0,0,1
545,2541,Home.,Neutral,0,0,0,0,0,0,0,0
546,2546,We'll be safe. We'll be safe.,joy,0,0,0,0,2,0,0,2
547,2573,Zehobereians.,Neutral,0,0,0,0,0,0,0,0
548,2574,Mother! Where's my mother?,anticipation,0,2,0,0,2,2,0,2
549,2576,Choose a side or die.,fear,0,0,0,1,0,1,0,0
550,2577,Mother!,anticipation,0,1,0,0,1,1,0,1
551,2579,One side is a revelation...,Neutral,0,0,0,0,0,0,0,0
552,2581,the other an honor known only to a few.,trust,0,0,0,0,0,0,0,1
553,2585,"What's wrong, little one?",Neutral,0,0,0,0,0,0,0,0
554,2587,My mother. Where is my mother?,anticipation,0,2,0,0,2,2,0,2
555,2595,What's your name?,Neutral,0,0,0,0,0,0,0,0
556,2598,Gamora.,Neutral,0,0,0,0,0,0,0,0
557,2600,"You're quite the fighter, Gamora.",Neutral,0,0,0,0,0,0,0,0
558,2604,Come.,Neutral,0,0,0,0,0,0,0,0
559,2605,Let me help you.,Neutral,0,0,0,0,0,0,0,0
560,2620,Look.,Neutral,0,0,0,0,0,0,0,0
561,2625,"Pretty, isn't it?",anticipation,0,1,0,0,1,0,0,1
562,2627,"Perfectly balanced, as all things should be.",Neutral,0,0,0,0,0,0,0,0
563,2631,Too much to one side or the other...,Neutral,0,0,0,0,0,0,0,0
564,2638,Here. You try.,Neutral,0,0,0,0,0,0,0,0
565,2645,"Now, go in peace to meet your maker.",anticipation,0,1,0,0,1,0,0,1
566,2653,Concentrate.,Neutral,0,0,0,0,0,0,0,0
567,2658,There. You've got it.,Neutral,0,0,0,0,0,0,0,0
568,2670,Gamora.,Neutral,0,0,0,0,0,0,0,0
569,2672,Do you know if these grenades are the blow-off-your-junk kind or the gas kind?,joy,0,0,0,0,2,0,0,2
570,2676,Because I was thinking about hanging a couple on my belt right here.,anger,1,0,0,1,0,0,0,0
571,2679,- But I don't want to if they're the... - I need to ask a favor.,Neutral,0,0,0,0,0,0,0,0
572,2682,"Yeah, sure.",Neutral,0,0,0,0,0,0,0,0
573,2685,"One way or another, the path that we're on leads to Thanos.",Neutral,0,0,0,0,0,0,0,0
574,2690,Which is what the grenades are for.,Neutral,0,0,0,0,0,0,0,0
575,2693,I'm sorry. What's the favor?,Neutral,0,0,0,0,0,0,0,0
576,2697,If things go wrong...,Neutral,0,0,0,0,0,0,0,0
577,2700,If Thanos gets me...,Neutral,0,0,0,0,0,0,0,0
578,2706,I want you to promise me...,joy,0,0,0,0,1,0,0,1
579,2709,you'll kill me.,fear,0,0,0,1,0,1,0,0
580,2711,What?,Neutral,0,0,0,0,0,0,0,0
581,2715,I know something he doesn't.,Neutral,0,0,0,0,0,0,0,0
582,2720,"And if he finds it out, the entire universe could be at risk.",anticipation,0,1,0,1,0,0,0,0
583,2725,What do you know?,Neutral,0,0,0,0,0,0,0,0
584,2726,"If I tell you, you'd know too.",Neutral,0,0,0,0,0,0,0,0
585,2731,If it's so important...,trust,0,0,0,0,0,0,0,1
586,2733,shouldn't I?,Neutral,0,0,0,0,0,0,0,0
587,2734,Only if you wanna die.,fear,0,0,0,2,0,2,0,0
588,2736,Why does somebody always have to die in this scenario?,fear,0,0,0,1,0,1,0,0
589,2739,Just...,Neutral,0,0,0,0,0,0,0,0
590,2742,Trust me. And possibly kill me.,fear,0,0,0,1,0,1,0,1
591,2745,"I mean, I'd like to.",Neutral,0,0,0,0,0,0,0,0
592,2748,I really would. But you...,Neutral,0,0,0,0,0,0,0,0
593,2750,Swear to me.,trust,0,0,0,0,0,0,0,1
594,2754,Swear to me on your mother.,trust,0,1,0,0,1,1,0,2
595,2764,Okay.,Neutral,0,0,0,0,0,0,0,0
596,2771,Okay.,Neutral,0,0,0,0,0,0,0,0
597,2789,Dude. How long have you been standing there?,anticipation,0,1,0,0,0,0,0,0
598,2791,An hour.,Neutral,0,0,0,0,0,0,0,0
599,2792,An hour?,Neutral,0,0,0,0,0,0,0,0
600,2794,Are you serious?,Neutral,0,0,0,0,0,0,0,0
601,2796,I've mastered the ability of standing so incredibly still...,Neutral,0,0,0,0,0,0,0,0
602,2802,that I become invisible to the eye.,Neutral,0,0,0,0,0,0,0,0
603,2805,Watch.,anticipation,0,1,0,1,0,0,0,0
604,2810,You're eating a zarg-nut.,Neutral,0,0,0,0,0,0,0,0
605,2812,But my movement...,Neutral,0,0,0,0,0,0,0,0
606,2814,was so slow...,Neutral,0,0,0,0,0,0,0,0
607,2817,that it's imperceptible.,Neutral,0,0,0,0,0,0,0,0
608,2819,No.,Neutral,0,0,0,0,0,0,0,0
609,2821,I'm sure I'm invisible.,Neutral,0,0,0,0,0,0,0,0
610,2822,"Hi, Drax.",Neutral,0,0,0,0,0,0,0,0
611,2826,Damn it.,anger,1,0,1,0,0,0,0,0
