,secs_stamp,text,max_sentiment,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
913,4126,"Some time ago, your sister snuck aboard this ship to kill me.",anticipation,1,2,0,2,0,1,1,0
914,4130,Please don't do this.,Neutral,0,0,0,0,0,0,0,0
915,4131,And very nearly succeeded.,anticipation,0,1,0,0,1,0,1,1
916,4134,So I brought her here.,Neutral,0,0,0,0,0,0,0,0
917,4137,To talk.,Neutral,0,0,0,0,0,0,0,0
918,4146,Stop. Stop it.,Neutral,0,0,0,0,0,0,0,0
919,4154,I swear to you on my life.,trust,0,0,0,0,0,0,0,1
920,4157,I never found the Soul Stone.,anger,1,0,0,0,0,0,0,0
921,4163,Accessing memory files.,Neutral,0,0,0,0,0,0,0,0
922,4165,You know what he's about to do.,Neutral,0,0,0,0,0,0,0,0
923,4166,"He's finally ready, and he's going for the stones.",anticipation,1,2,1,0,1,0,1,1
924,4169,- All of them. - He can never get them all.,Neutral,0,0,0,0,0,0,0,0
925,4171,"- He will! - He can't, Nebula.",Neutral,0,0,0,0,0,0,0,0
926,4174,Because I found the map to the Soul Stone...,anger,1,0,0,0,0,0,0,0
927,4176,and I burned it to ash. I burned it.,Neutral,0,0,0,0,0,0,0,0
928,4184,You're strong.,Neutral,0,0,0,0,0,0,0,0
929,4188,Me.,Neutral,0,0,0,0,0,0,0,0
930,4191,You're generous.,joy,0,0,0,0,1,0,0,1
931,4194,Me.,Neutral,0,0,0,0,0,0,0,0
932,4197,But I never taught you to lie.,anger,1,0,1,0,1,1,1,1
933,4200,That's why you're so bad at it.,anger,1,0,1,1,0,1,0,0
934,4205,Where is the Soul Stone?,anger,1,0,0,0,0,0,0,0
935,4227,Vormir!,Neutral,0,0,0,0,0,0,0,0
936,4246,The stone is on Vormir.,anger,1,0,0,0,0,0,0,0
937,4251,Show me.,trust,0,0,0,0,0,0,0,1
938,4255,I am Groot.,Neutral,0,0,0,0,0,0,0,0
939,4257,Tinkle in the cup. We're not looking. What's there to see?,Neutral,0,0,0,0,0,0,0,0
940,4259,What's a twig? Everybody's seen a twig before.,Neutral,0,0,0,0,0,0,0,0
941,4262,I am Groot.,Neutral,0,0,0,0,0,0,0,0
942,4263,"Tree, pour what's in the cup out into space and go in the cup again.",anger,1,1,1,0,1,0,1,1
943,4266,You speak Groot?,Neutral,0,0,0,0,0,0,0,0
944,4267,"Yes, they taught it on Asgard. It was an elective.",joy,0,0,0,0,1,0,1,1
945,4269,I am Groot.,Neutral,0,0,0,0,0,0,0,0
946,4270,You'll know when we're close.,Neutral,0,0,0,0,0,0,0,0
947,4272,Nidavellir's forge harnesses the blazing power of a neutron star.,anger,1,1,0,0,1,0,0,1
948,4279,It's the birthplace of my hammer.,anger,1,0,0,0,0,0,0,0
949,4282,It's truly awesome.,Neutral,0,0,0,0,0,0,0,0
950,4290,"Okay, time to be the captain.",anticipation,0,1,0,0,0,0,0,0
951,4298,"So, dead brother, huh?",trust,0,0,0,0,0,0,0,1
952,4300,"Yeah, that could be annoying.",anger,1,0,1,0,0,0,0,0
953,4302,"Well, he's been dead before.",Neutral,0,0,0,0,0,0,0,0
954,4306,"But, no, this time I think it really might be true.",anticipation,0,1,0,0,0,0,0,0
955,4309,And you said your sister and your dad?,Neutral,0,0,0,0,0,0,0,0
956,4311,Both dead.,Neutral,0,0,0,0,0,0,0,0
957,4313,"But still got a mom, though?",Neutral,0,0,0,0,0,0,0,0
958,4315,Killed by a dark elf.,fear,1,0,1,2,0,2,0,0
959,4317,A best friend?,joy,0,0,0,0,1,0,0,1
960,4318,Stabbed through the heart.,anger,1,0,0,1,0,1,1,0
961,4323,You sure you're up to this particular murder mission?,anger,1,0,1,1,0,1,1,0
962,4328,Absolutely.,Neutral,0,0,0,0,0,0,0,0
963,4330,"Rage and vengeance, anger, loss, regret...",anger,4,0,0,1,0,2,0,0
964,4333,they're all tremendous motivators. They really clear the mind.,Neutral,0,0,0,0,0,0,0,0
965,4336,So I'm good to go.,anticipation,0,1,0,0,1,0,1,1
966,4338,"Yeah, but this Thanos we're talkin' about...",Neutral,0,0,0,0,0,0,0,0
967,4341,he's the toughest there is.,Neutral,0,0,0,0,0,0,0,0
968,4344,"- Well, he's never fought me. - Yeah, he has.",anger,1,0,0,1,0,0,0,0
969,4346,He's never fought me twice.,anger,1,0,0,1,0,0,0,0
970,4348,"And I'm getting a new hammer, don't forget.",Neutral,0,0,0,0,0,0,0,0
971,4350,It better be some hammer.,Neutral,0,0,0,0,0,0,0,0
972,4356,"You know, I'm 1,500 years old.",Neutral,0,0,0,0,0,0,0,0
973,4359,I've killed twice as many enemies as that.,fear,0,0,0,1,0,1,0,0
974,4361,"And every one of them would've rather killed me, but none succeeded.",anticipation,0,1,0,1,1,1,1,1
975,4365,I'm only alive because fate wants me alive.,anticipation,0,3,0,0,2,0,0,2
976,4368,Thanos is just the latest in a long line of bastards...,anticipation,0,1,0,0,0,0,0,0
977,4371,and he'll be the latest to feel my vengeance.,anger,2,0,1,1,0,1,0,0
978,4373,Fate wills it so.,anticipation,0,1,0,0,0,0,0,0
979,4377,And what if you're wrong?,Neutral,0,0,0,0,0,0,0,0
980,4382,"If I'm wrong, then...",Neutral,0,0,0,0,0,0,0,0
981,4385,what more could I lose?,anger,1,0,1,1,0,1,1,0
982,4400,"I could lose a lot. Me, personally, I could lose a lot.",anger,2,0,2,2,0,2,2,0
983,4407,Okay.,Neutral,0,0,0,0,0,0,0,0
984,4412,If fate does want you to kill that crapsack...,anticipation,0,1,0,1,0,1,0,0
985,4414,you're gonna need more than one stupid eyeball.,Neutral,0,0,0,0,0,0,0,0
986,4416,- What's this? - What's it look like?,Neutral,0,0,0,0,0,0,0,0
987,4418,Some jerk lost a bet with me on Contraxia.,anger,2,0,1,1,0,1,2,0
988,4421,He gave you his eye?,Neutral,0,0,0,0,0,0,0,0
989,4422,"No, he gave me 100 credits.",trust,0,0,0,0,0,0,0,1
990,4423,I snuck into his room later that night and stole his eye.,anger,2,0,0,2,0,1,1,0
991,4428,"Thank you, sweet rabbit.",anticipation,0,1,0,0,1,0,1,1
992,4438,I would've washed that.,Neutral,0,0,0,0,0,0,0,0
993,4441,The only way I could sneak it off Contraxia was up my...,anger,1,0,0,1,0,0,1,0
994,4444,"Hey, we're here!",Neutral,0,0,0,0,0,0,0,0
995,4449,I don't think this thing works.,Neutral,0,0,0,0,0,0,0,0
996,4451,Everything seems dark.,sadness,0,0,0,0,0,1,0,0
997,4454,It ain't the eye.,Neutral,0,0,0,0,0,0,0,0
998,4469,Something's wrong.,Neutral,0,0,0,0,0,0,0,0
999,4472,The star's gone out.,anticipation,0,1,0,0,1,0,0,1
1000,4474,And the rings are frozen.,Neutral,0,0,0,0,0,0,0,0
1001,4497,I hope these dwarves are better at forging than they are cleaning.,joy,0,1,0,0,2,0,1,2
1002,4505,Maybe they realized that they live in a junk pile in the middle of space.,Neutral,0,0,0,0,0,0,0,0
1003,4509,This forge hasn't gone dark in centuries.,sadness,0,0,0,0,0,1,0,0
1004,4514,"You said Thanos had a gauntlet, right?",Neutral,0,0,0,0,0,0,0,0
1005,4517,"Yes, why?",Neutral,0,0,0,0,0,0,0,0
1006,4518,It look anything like that?,Neutral,0,0,0,0,0,0,0,0
1007,4523,I am Groot.,Neutral,0,0,0,0,0,0,0,0
1008,4525,Go back to the pod.,Neutral,0,0,0,0,0,0,0,0
1009,4531,"Eitri, wait!",anticipation,0,1,0,0,0,0,0,0
1010,4533,Stop!,Neutral,0,0,0,0,0,0,0,0
1011,4535,Stop.,Neutral,0,0,0,0,0,0,0,0
1012,4537,Thor?,Neutral,0,0,0,0,0,0,0,0
1013,4541,What happened here?,anticipation,0,1,0,0,0,0,0,0
1014,4543,You were supposed to protect us.,Neutral,0,0,0,0,0,0,0,0
1015,4546,Asgard was supposed to protect us.,Neutral,0,0,0,0,0,0,0,0
1016,4549,Asgard is destroyed.,Neutral,0,0,0,0,0,0,0,0
1017,4553,"Eitri, the glove. What did you do?",Neutral,0,0,0,0,0,0,0,0
1018,4570,300 dwarves lived on this ring.,Neutral,0,0,0,0,0,0,0,0
1019,4574,"I thought if I did what he asked, they'd be safe.",joy,0,0,0,0,1,0,0,1
1020,4579,I made what he wanted.,Neutral,0,0,0,0,0,0,0,0
1021,4583,A device capable of harnessing the power of the stones.,anger,1,0,0,0,0,0,0,0
1022,4592,Then he killed everyone anyway.,fear,0,0,0,1,0,1,0,0
1023,4596,All except me.,Neutral,0,0,0,0,0,0,0,0
1024,4599,"""Your life is yours,"" he said.",Neutral,0,0,0,0,0,0,0,0
1025,4602,"""But your hands are mine alone.""",Neutral,0,0,0,0,0,0,0,0
1026,4607,"Eitri, this isn't about your hands.",Neutral,0,0,0,0,0,0,0,0
1027,4610,"Every weapon you've ever designed, every axe, hammer, sword...",Neutral,0,0,0,0,0,0,0,0
1028,4614,it's all inside your head.,Neutral,0,0,0,0,0,0,0,0
1029,4617,"Now, I know it feels like all hope is lost.",surprise,1,1,1,1,1,1,2,1
1030,4619,"Trust me, I know.",trust,0,0,0,0,0,0,0,1
1031,4621,"But together, you and I, we can kill Thanos.",fear,0,0,0,1,0,1,0,0
1032,4666,"Mantis, listen very carefully.",Neutral,0,0,0,0,0,0,0,0
1033,4668,I need you to meet me on Titan.,Neutral,0,0,0,0,0,0,0,0
1034,4677,"Hey, what's going on?",Neutral,0,0,0,0,0,0,0,0
1035,4678,I think we're here.,Neutral,0,0,0,0,0,0,0,0
1036,4680,I don't think this rig has a self-park function.,Neutral,0,0,0,0,0,0,0,0
1037,4684,Get your hand inside the steering gimbal. Close those around it.,Neutral,0,0,0,0,0,0,0,0
1038,4688,"- You understand? - Yep, got it.",Neutral,0,0,0,0,0,0,0,0
1039,4689,"This was meant for one big guy, so we gotta move at the same time.",anticipation,0,1,0,0,0,0,0,0
1040,4692,"Okay, okay. Ready.",anticipation,0,1,0,0,0,0,0,0
1041,4697,We might wanna turn.,fear,0,0,0,1,0,1,0,0
1042,4698,Turn! Turn! Turn!,Neutral,0,0,0,0,0,0,0,0
1043,4729,You all right?,Neutral,0,0,0,0,0,0,0,0
1044,4732,That was close.,Neutral,0,0,0,0,0,0,0,0
1045,4735,I owe you one.,Neutral,0,0,0,0,0,0,0,0
1046,4737,"Let me just say, if aliens wind up implanting eggs in my chest or something...",disgust,0,0,1,1,0,0,0,0
1047,4741,"and I eat one of you, I'm sorry.",Neutral,0,0,0,0,0,0,0,0
1048,4742,I do not want another single pop culture reference,surprise,0,0,0,0,0,0,1,0
1049,4745,out of you for the rest of the trip. You understand?,surprise,0,0,0,0,0,0,1,0
1050,4746,I'm trying to say that something is coming.,Neutral,0,0,0,0,0,0,0,0
1051,4755,Thanos!,Neutral,0,0,0,0,0,0,0,0
1052,4778,Please don't put your eggs in me!,Neutral,0,0,0,0,0,0,0,0
1053,4781,"Stay down, clown.",anticipation,0,1,0,0,1,0,1,0
1054,4788,"Die, blanket of death!",fear,1,1,1,2,0,2,1,1
1055,4796,Everybody stay where you are. Chill the eff out.,Neutral,0,0,0,0,0,0,0,0
1056,4800,I'm gonna ask you this one time.,anticipation,0,1,0,0,0,0,0,0
1057,4803,Where is Gamora?,Neutral,0,0,0,0,0,0,0,0
1058,4805,Yeah. I'll do you one better. Who's Gamora?,anger,1,0,1,1,0,1,0,0
1059,4807,I'll do you one better. Why is Gamora?,anger,1,0,1,1,0,1,0,0
1060,4810,Tell me where the girl is or I swear to you I'm gonna French fry this little freak.,trust,0,0,0,0,0,0,0,1
1061,4814,Let's do it. You shoot my guy and I'll blast him. Let's go!,anger,3,0,1,3,0,1,1,0
1062,4817,"Do it, Quill! I can take it.",Neutral,0,0,0,0,0,0,0,0
1063,4820,"- No, he can't take it! - She's right. You can't.",Neutral,0,0,0,0,0,0,0,0
1064,4822,"Oh, yeah? You don't wanna tell me where she is? That's fine.",fear,0,0,0,1,0,1,0,0
1065,4824,I'll kill all three of you and I'll beat it out of Thanos myself.,fear,2,0,2,3,0,3,0,0
1066,4827,Starting with you.,anticipation,0,1,0,0,0,0,0,0
1067,4829,"Wait, what, Thanos? All right, let me ask you this one time.",anticipation,0,2,0,0,0,0,0,0
1068,4832,What master do you serve?,trust,0,0,0,0,0,0,0,1
1069,4834,"What master do I serve? What am I supposed to say, ""Jesus""?",trust,0,0,0,0,0,0,0,1
1070,4838,"- You're from Earth. - I'm not from Earth, I'm from Missouri.",Neutral,0,0,0,0,0,0,0,0
1071,4840,"Yeah, that's on Earth, dipshit.",Neutral,0,0,0,0,0,0,0,0
1072,4842,What are you hassling us for?,Neutral,0,0,0,0,0,0,0,0
1073,4843,So you're not with Thanos?,Neutral,0,0,0,0,0,0,0,0
1074,4845,With Thanos?,Neutral,0,0,0,0,0,0,0,0
1075,4847,"No, I'm here to kill Thanos.",fear,0,0,0,1,0,1,0,0
1076,4850,"He took my girl. Wait, who are you?",anticipation,0,1,0,0,0,0,0,0
1077,4853,"We're the Avengers, man.",Neutral,0,0,0,0,0,0,0,0
1078,4854,You're the ones Thor told us about.,Neutral,0,0,0,0,0,0,0,0
1079,4857,You know Thor?,Neutral,0,0,0,0,0,0,0,0
1080,4858,"Yeah. Tall guy, not that good-looking, needed saving.",joy,0,0,0,0,1,0,0,1
1081,4862,Where is he now?,Neutral,0,0,0,0,0,0,0,0
1082,4879,This is the plan? We're gonna hit him with a brick?,anger,1,1,0,0,0,0,0,0
1083,4881,It's a mold.,Neutral,0,0,0,0,0,0,0,0
1084,4883,A king's weapon.,Neutral,0,0,0,0,0,0,0,0
1085,4885,Meant to be the greatest in Asgard.,Neutral,0,0,0,0,0,0,0,0
1086,4888,"In theory, it could even summon the Bifrost.",anticipation,0,1,0,0,0,0,0,1
1087,4891,Did it have a name?,Neutral,0,0,0,0,0,0,0,0
1088,4894,Stormbreaker.,Neutral,0,0,0,0,0,0,0,0
1089,4895,That's a bit much.,Neutral,0,0,0,0,0,0,0,0
1090,4898,So how do we make it?,Neutral,0,0,0,0,0,0,0,0
1091,4901,You'll have to restart the forge.,Neutral,0,0,0,0,0,0,0,0
1092,4905,Awaken the heart of a dying star.,anticipation,0,1,0,1,1,1,0,1
1093,4909,"Rabbit, fire up the pod.",fear,0,0,0,1,0,0,0,0
1094,4916,The hell happened to this planet?,anger,1,1,1,1,0,1,0,0
1095,4918,It's eight degrees off its axis. Gravitational pull is all over the place.,Neutral,0,0,0,0,0,0,0,0
1096,4923,"Yeah, we got one advantage. He's coming to us.",Neutral,0,0,0,0,0,0,0,0
1097,4927,"We'll use it. All right, I have a plan.",anticipation,0,1,0,0,0,0,0,0
1098,4930,Or at least the beginnings of one.,Neutral,0,0,0,0,0,0,0,0
1099,4931,"It's pretty simple. We draw him in, pin him down, get what we need.",anticipation,0,1,0,0,1,0,0,1
1100,4934,Definitely don't wanna dance with this guy. We just want the gauntlet.,fear,0,0,0,1,1,1,0,1
1101,4937,Are you yawning?,Neutral,0,0,0,0,0,0,0,0
1102,4940,"In the middle of this, while I'm breaking it down?",surprise,0,0,0,0,0,0,1,0
1103,4942,Did you hear what I said?,Neutral,0,0,0,0,0,0,0,0
1104,4944,"I stopped listening after you said, ""We need a plan.""",anticipation,0,1,0,0,0,0,0,0
1105,4946,"Okay, Mr. Clean is on his own page.",joy,0,0,0,0,1,0,0,1
1106,4948,"See, ""not winging it"" isn't really what they do.",Neutral,0,0,0,0,0,0,0,0
1107,4951,What exactly is it that they do?,Neutral,0,0,0,0,0,0,0,0
1108,4952,"Kick names, take ass. Yeah, that's right.",anger,1,0,0,0,0,0,0,0
1109,4962,"All right, just get over here, please.",Neutral,0,0,0,0,0,0,0,0
1110,4964,"Mr. Lord, can you get your folks to circle up?",disgust,0,0,1,0,0,0,0,1
1111,4966,"""Mr. Lord."" Star-Lord is fine.",disgust,0,0,1,0,0,0,0,1
1112,4971,We gotta coalesce.,trust,0,0,0,0,0,0,0,1
1113,4972,'Cause if all we come at him with is a plucky attitude...,Neutral,0,0,0,0,0,0,0,0
1114,4974,"Dude, don't call us plucky.",Neutral,0,0,0,0,0,0,0,0
1115,4976,We don't know what it means.,Neutral,0,0,0,0,0,0,0,0
1116,4978,"All right, we're optimistic, yes. I like your plan.",anticipation,0,1,0,0,0,0,0,0
1117,4981,"Except it sucks, so let me do the plan...",anticipation,0,1,0,0,0,0,0,0
1118,4983,and that way it might be really good.,anticipation,0,1,0,0,1,0,1,1
1119,4985,Tell him about the dance-off to save the universe.,joy,0,0,0,0,1,0,0,1
1120,4988,What dance-off?,Neutral,0,0,0,0,0,0,0,0
1121,4989,It's nothing.,Neutral,0,0,0,0,0,0,0,0
1122,4990,"Like in Footloose, the movie?",Neutral,0,0,0,0,0,0,0,0
1123,4991,Exactly like Footloose.,Neutral,0,0,0,0,0,0,0,0
1124,4993,Is it still the greatest movie in history?,Neutral,0,0,0,0,0,0,0,0
1125,4995,It never was.,Neutral,0,0,0,0,0,0,0,0
1126,4996,"- Don't encourage this, all right? - Okay.",joy,0,0,0,0,1,0,0,1
1127,4998,We're getting no help from Flash Gordon here.,Neutral,0,0,0,0,0,0,0,0
1128,4999,"Flash Gordon? By the way, that's a compliment.",anticipation,0,1,0,0,1,0,1,1
1129,5002,"Don't forget, I'm half human.",Neutral,0,0,0,0,0,0,0,0
1130,5004,So that 50% of me that's stupid...,Neutral,0,0,0,0,0,0,0,0
1131,5006,that's 100% you.,Neutral,0,0,0,0,0,0,0,0
1132,5007,- Your math is blowing my mind. - Excuse me.,Neutral,0,0,0,0,0,0,0,0
1133,5011,But does your friend often do that?,joy,0,0,0,0,1,0,0,1
1134,5016,"Strange, we all right?",Neutral,0,0,0,0,0,0,0,0
1135,5028,- You're back. You're all right. - Hi.,Neutral,0,0,0,0,0,0,0,0
1136,5030,"Hey, what was that?",Neutral,0,0,0,0,0,0,0,0
1137,5032,I went forward in time to view alternate futures.,anticipation,0,1,0,0,0,0,0,0
1138,5036,To see all the possible outcomes of the coming conflict.,anger,1,0,0,1,0,1,0,0
1139,5041,How many did you see?,Neutral,0,0,0,0,0,0,0,0
1140,5042,"14,000,605.",Neutral,0,0,0,0,0,0,0,0
1141,5046,How many did we win?,Neutral,0,0,0,0,0,0,0,0
1142,5052,One.,Neutral,0,0,0,0,0,0,0,0
1143,5075,The stone had better be up there.,anger,1,0,0,0,0,0,0,0
1144,5080,For your sister's sake.,Neutral,0,0,0,0,0,0,0,0
1145,5103,"Welcome, Thanos, son of Alars.",Neutral,0,0,0,0,0,0,0,0
1146,5110,"Gamora, daughter of Thanos.",joy,0,0,0,0,1,0,0,0
1147,5113,You know us?,Neutral,0,0,0,0,0,0,0,0
1148,5115,It is my curse to know all who journey here.,fear,1,1,1,2,1,1,0,0
1149,5120,Where is the Soul Stone?,anger,1,0,0,0,0,0,0,0
1150,5122,You should know...,Neutral,0,0,0,0,0,0,0,0
1151,5125,it extracts a terrible price.,anger,1,0,1,1,0,1,0,0
1152,5129,I am prepared.,anticipation,0,1,0,0,0,0,0,0
1153,5133,We all think that at first.,Neutral,0,0,0,0,0,0,0,0
1154,5140,We are all wrong.,Neutral,0,0,0,0,0,0,0,0
1155,5154,How is it you know this place so well?,Neutral,0,0,0,0,0,0,0,0
1156,5156,"A lifetime ago, I, too, sought the stones.",anger,1,1,0,0,0,0,0,0
1157,5161,I even held one in my hand.,Neutral,0,0,0,0,0,0,0,0
1158,5164,"But it cast me out, banished me here.",anger,1,0,1,1,0,1,0,0
1159,5168,Guiding others to a treasure I cannot possess.,trust,0,2,0,0,2,0,0,3
1160,5181,What you seek lies in front of you.,anger,1,1,1,0,0,1,0,0
1161,5185,As does what you fear.,anger,1,0,0,1,0,0,0,0
1162,5188,What's this?,Neutral,0,0,0,0,0,0,0,0
1163,5190,The price.,Neutral,0,0,0,0,0,0,0,0
1164,5191,Soul holds a special place among the Infinity Stones.,joy,1,1,0,0,2,0,0,1
1165,5197,You might say it has a certain wisdom.,trust,0,0,0,0,0,0,0,1
1166,5203,Tell me what it needs.,Neutral,0,0,0,0,0,0,0,0
1167,5205,To ensure that whoever possesses it...,anticipation,0,1,0,0,1,0,0,1
1168,5208,understands its power...,Neutral,0,0,0,0,0,0,0,0
1169,5212,the stone demands a sacrifice.,anger,2,0,0,0,0,0,0,0
1170,5216,Of what?,Neutral,0,0,0,0,0,0,0,0
1171,5218,"In order to take the stone, you must lose that which you love.",anger,2,0,1,1,1,1,1,0
1172,5225,A soul...,Neutral,0,0,0,0,0,0,0,0
1173,5227,for a soul.,Neutral,0,0,0,0,0,0,0,0
1174,5244,"All my life, I dreamed of a day...",Neutral,0,0,0,0,0,0,0,0
1175,5247,a moment...,Neutral,0,0,0,0,0,0,0,0
1176,5250,when you got what you deserved.,anger,1,1,0,0,0,0,0,1
1177,5254,And I was always so disappointed.,anger,1,0,1,0,0,1,0,0
1178,5260,But now...,Neutral,0,0,0,0,0,0,0,0
1179,5266,You kill and torture...,fear,1,1,1,2,0,2,0,0
1180,5271,and you call it mercy.,Neutral,0,0,0,0,0,0,0,0
1181,5277,The universe has judged you.,Neutral,0,0,0,0,0,0,0,0
1182,5280,"You asked it for a prize, and it told you no.",Neutral,0,0,0,0,0,0,0,0
1183,5286,You failed.,Neutral,0,0,0,0,0,0,0,0
1184,5289,And do you wanna know why?,fear,0,0,0,1,0,1,0,0
1185,5292,Because you love nothing.,joy,0,0,0,0,1,0,0,0
1186,5295,No one.,Neutral,0,0,0,0,0,0,0,0
1187,5302,No.,Neutral,0,0,0,0,0,0,0,0
1188,5308,Really?,Neutral,0,0,0,0,0,0,0,0
1189,5310,Tears?,Neutral,0,0,0,0,0,0,0,0
1190,5312,They're not for him.,Neutral,0,0,0,0,0,0,0,0
1191,5328,No.,Neutral,0,0,0,0,0,0,0,0
1192,5331,This isn't love.,joy,0,0,0,0,1,0,0,0
1193,5333,I ignored my destiny once.,Neutral,0,0,0,0,0,0,0,0
1194,5338,I cannot do that again.,Neutral,0,0,0,0,0,0,0,0
1195,5341,Even for you.,Neutral,0,0,0,0,0,0,0,0
1196,5368,"I'm sorry, little one.",Neutral,0,0,0,0,0,0,0,0
1197,5374,No!,Neutral,0,0,0,0,0,0,0,0
1198,5473,"Drop to 2600, heading 0-3-0.",Neutral,0,0,0,0,0,0,0,0
1199,5476,I hope you're right about this.,anticipation,0,1,0,0,1,0,1,1
1200,5478,Or we're gonna land a lot faster than you want to.,Neutral,0,0,0,0,0,0,0,0
1201,5496,When you said we were going to open Wakanda to the rest of the world...,Neutral,0,0,0,0,0,0,0,0
1202,5499,this is not what I imagined.,Neutral,0,0,0,0,0,0,0,0
1203,5501,And what did you imagine?,Neutral,0,0,0,0,0,0,0,0
1204,5504,The Olympics.,Neutral,0,0,0,0,0,0,0,0
1205,5505,Maybe even a Starbucks.,Neutral,0,0,0,0,0,0,0,0
1206,5521,Should we bow?,Neutral,0,0,0,0,0,0,0,0
1207,5522,"Yeah, he's a king.",Neutral,0,0,0,0,0,0,0,0
1208,5524,Seems like I'm always thanking you for something.,Neutral,0,0,0,0,0,0,0,0
1209,5528,What are you doing?,Neutral,0,0,0,0,0,0,0,0
1210,5530,We don't do that here.,Neutral,0,0,0,0,0,0,0,0
1211,5531,So how big of an assault should we expect?,anger,1,1,0,1,0,0,1,1
1212,5534,"Sir, I think you should expect quite a big assault.",trust,1,1,0,1,0,0,1,2
1213,5537,How we looking?,Neutral,0,0,0,0,0,0,0,0
