,secs_stamp,text,max_sentiment,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
1214,5538,"You will have my Kingsguard, the Border Tribe, the Dora Milaje, and...",trust,0,0,0,0,0,0,0,1
1215,5544,And a semi-stable 100-year-old man.,Neutral,0,0,0,0,0,0,0,0
1216,5550,"How you been, Buck?",fear,0,0,0,1,0,0,1,0
1217,5551,"Not bad, for the end of the world.",anger,1,0,1,1,0,1,0,0
1218,5568,The structure is polymorphic.,trust,0,0,0,0,0,0,0,1
1219,5570,"Right, we had to attach each neuron non-sequentially.",Neutral,0,0,0,0,0,0,0,0
1220,5573,Why didn't you just reprogram the synapses to work collectively?,trust,0,0,0,0,0,0,0,1
1221,5579,Because we didn't think of it.,Neutral,0,0,0,0,0,0,0,0
1222,5582,I'm sure you did your best.,Neutral,0,0,0,0,0,0,0,0
1223,5584,Can you do it?,Neutral,0,0,0,0,0,0,0,0
1224,5586,"Yes, but there are more than two trillion neurons here.",Neutral,0,0,0,0,0,0,0,0
1225,5589,One misalignment could cause a cascade of circuit failures.,Neutral,0,0,0,0,0,0,0,0
1226,5593,"It will take time, brother.",anticipation,0,1,0,0,0,0,0,1
1227,5596,How long?,anticipation,0,1,0,0,0,0,0,0
1228,5597,As long as you can give me.,anticipation,0,1,0,0,0,0,0,0
1229,5603,Something's entered the atmosphere.,Neutral,0,0,0,0,0,0,0,0
1230,5622,"Hey, Cap, we got a situation here.",anticipation,0,1,0,0,0,0,0,1
1231,5634,"God, I love this place.",joy,0,1,0,1,2,0,0,1
1232,5636,"Yeah, don't start celebrating yet, guys. We got more incoming outside the dome.",anticipation,0,1,0,0,0,0,0,0
1233,5659,It's too late.,sadness,0,0,0,0,0,1,0,0
1234,5661,We need to destroy the stone now.,anger,1,0,0,0,0,0,0,0
1235,5662,"Vision, get your ass back on the table.",anticipation,0,1,0,0,0,0,0,0
1236,5664,We will hold them off.,Neutral,0,0,0,0,0,0,0,0
1237,5666,"Wanda, as soon as that stone's out of his head...",anger,1,0,0,0,0,0,0,0
1238,5669,you blow it to hell.,anger,1,0,1,1,0,1,0,0
1239,5671,I will.,Neutral,0,0,0,0,0,0,0,0
1240,5672,Evacuate the city. Engage all defenses.,fear,0,0,0,1,0,0,0,0
1241,5675,And get this man a shield.,Neutral,0,0,0,0,0,0,0,0
1242,5687,I don't think you get the scientifics here.,Neutral,0,0,0,0,0,0,0,0
1243,5690,These rings are gigantic. You wanna get them moving...,fear,0,0,0,1,0,1,0,0
1244,5692,you're gonna need something a lot bigger to yank 'em loose.,Neutral,0,0,0,0,0,0,0,0
1245,5695,- Leave that to me. - Leave it to you?,sadness,0,0,0,0,0,2,2,0
1246,5697,"Buddy, you're in space. All you got is a rope and a...",anticipation,0,1,0,0,1,0,0,1
1247,5709,Fire the engines!,fear,0,0,0,1,0,0,0,0
1248,5727,"More power, rabbit!",Neutral,0,0,0,0,0,0,0,0
1249,5762,"Well done, boy.",disgust,0,0,1,0,0,0,0,0
1250,5765,That's Nidavellir.,Neutral,0,0,0,0,0,0,0,0
1251,5787,Damn it.,anger,1,0,1,0,0,0,0,0
1252,5789,"""Damn it""? What's ""damn it""?",anger,2,0,2,0,0,0,0,0
1253,5790,- The mechanism is crippled. - What?,fear,0,0,0,1,0,1,0,0
1254,5792,"With the iris closed, I can't heat the metal.",fear,0,0,0,1,0,0,0,0
1255,5794,How long will it take to heat it?,anticipation,0,1,0,0,0,0,0,0
1256,5796,"A few minutes, maybe more. Why?",Neutral,0,0,0,0,0,0,0,0
1257,5801,I'm gonna hold it open.,Neutral,0,0,0,0,0,0,0,0
1258,5802,That's suicide.,anger,1,0,0,1,0,1,0,0
1259,5803,So is facing Thanos without that axe.,Neutral,0,0,0,0,0,0,0,0
1260,5815,"How we looking, Bruce?",Neutral,0,0,0,0,0,0,0,0
1261,5817,"Yeah, I think I'm getting the hang of it.",Neutral,0,0,0,0,0,0,0,0
1262,5822,"This is amazing, man. It's like being the Hulk without actually...",disgust,0,0,1,0,0,0,1,0
1263,5829,I'm okay. I'm okay.,Neutral,0,0,0,0,0,0,0,0
1264,5833,I've got two heat signatures breaking through the tree line.,surprise,1,1,1,0,1,0,2,1
1265,5864,Thank you for standing with us.,Neutral,0,0,0,0,0,0,0,0
1266,5888,Where's your other friend?,joy,0,0,0,0,1,0,0,1
1267,5890,You will pay for his life with yours.,anticipation,0,1,0,0,1,0,0,1
1268,5894,Thanos will have that stone.,anger,1,0,0,0,0,0,0,0
1269,5897,That's not gonna happen.,anticipation,0,1,0,0,0,0,0,0
1270,5898,You are in Wakanda now.,Neutral,0,0,0,0,0,0,0,0
1271,5901,Thanos will have nothing but dust and blood.,Neutral,0,0,0,0,0,0,0,0
1272,5907,We have blood to spare.,Neutral,0,0,0,0,0,0,0,0
1273,5921,They surrender?,fear,0,0,0,1,0,1,0,0
1274,5923,Not exactly.,Neutral,0,0,0,0,0,0,0,0
1275,5951,What the hell?,anger,1,0,1,1,0,1,0,0
1276,5955,Looks like we pissed her off.,Neutral,0,0,0,0,0,0,0,0
1277,5968,They're killing themselves.,fear,0,0,0,1,0,1,0,0
1278,6006,You see the teeth on those things?,Neutral,0,0,0,0,0,0,0,0
1279,6007,"All right, back up, Sam. You're gonna get your wings singed.",anticipation,0,1,0,0,1,1,0,1
1280,6022,"Cap, if these things circle the perimeter and get in behind us...",anticipation,0,1,0,0,0,0,0,1
1281,6025,there's nothing between them and Vision.,anticipation,0,1,0,0,0,0,0,0
1282,6027,Then we better keep 'em in front of us.,Neutral,0,0,0,0,0,0,0,0
1283,6029,How do we do that?,Neutral,0,0,0,0,0,0,0,0
1284,6032,We open the barrier.,anger,1,0,0,0,0,0,0,0
1285,6036,"On my signal, open North-West Section Seventeen.",Neutral,0,0,0,0,0,0,0,0
1286,6041,"Requesting confirmation, My King. You said open the barrier?",anger,1,0,0,0,0,0,0,1
1287,6045,On my signal.,Neutral,0,0,0,0,0,0,0,0
1288,6046,This will be the end of Wakanda.,Neutral,0,0,0,0,0,0,0,0
1289,6049,Then it will be the noblest ending in history.,Neutral,0,0,0,0,0,0,0,0
1290,6065,Wakanda forever!,Neutral,0,0,0,0,0,0,0,0
1291,6080,Now!,Neutral,0,0,0,0,0,0,0,0
1292,6111,"How much longer, Shuri?",Neutral,0,0,0,0,0,0,0,0
1293,6112,"I've barely begun, brother.",trust,0,0,0,0,0,0,0,1
1294,6114,You might want to pick up the pace.,Neutral,0,0,0,0,0,0,0,0
1295,6123,"Allfathers, give me strength.",trust,0,0,0,0,0,0,0,1
1296,6125,"You understand, boy?",disgust,0,0,1,0,0,0,0,0
1297,6127,You're about to take the full force of a star.,anger,1,1,0,1,1,0,0,1
1298,6131,It'll kill you.,fear,0,0,0,1,0,1,0,0
1299,6133,Only if I die.,fear,0,0,0,1,0,1,0,0
1300,6136,Yes.,Neutral,0,0,0,0,0,0,0,0
1301,6137,That's what killing you means.,fear,0,0,0,1,0,1,0,0
1302,6168,"Hold it! Hold it, Thor!",Neutral,0,0,0,0,0,0,0,0
1303,6220,Thor! Say something. Come on.,Neutral,0,0,0,0,0,0,0,0
1304,6223,"Thor, you okay?",Neutral,0,0,0,0,0,0,0,0
1305,6230,I think he's dying.,fear,0,0,0,1,0,1,0,0
1306,6231,He needs the axe!,Neutral,0,0,0,0,0,0,0,0
1307,6235,Where's the handle?,Neutral,0,0,0,0,0,0,0,0
1308,6239,"Tree, help me find the handle!",anger,1,1,1,0,1,0,1,1
1309,6310,There's too many of 'em!,Neutral,0,0,0,0,0,0,0,0
1310,6340,You guys are so screwed now!,Neutral,0,0,0,0,0,0,0,0
1311,6346,Bring me Thanos!,Neutral,0,0,0,0,0,0,0,0
1312,6380,"Oh, yeah.",Neutral,0,0,0,0,0,0,0,0
1313,6385,You're much more of a Thanos.,Neutral,0,0,0,0,0,0,0,0
1314,6389,I take it the Maw is dead.,Neutral,0,0,0,0,0,0,0,0
1315,6394,This day extracts a heavy toll.,Neutral,0,0,0,0,0,0,0,0
1316,6398,"Still, he accomplished his mission.",joy,0,0,0,0,1,0,0,0
1317,6401,You may regret that.,sadness,0,0,0,0,0,1,0,0
1318,6403,He brought you face-to-face with the Master of the Mystic Arts.,surprise,0,0,0,0,0,0,1,0
1319,6409,And where do you think he brought you?,Neutral,0,0,0,0,0,0,0,0
1320,6413,Let me guess. Your home?,surprise,0,0,0,0,0,0,1,0
1321,6420,It was.,Neutral,0,0,0,0,0,0,0,0
1322,6424,And it was beautiful.,joy,0,0,0,0,1,0,0,0
1323,6428,Titan was like most planets.,Neutral,0,0,0,0,0,0,0,0
1324,6430,"Too many mouths, not enough to go around.",surprise,0,0,0,0,0,0,1,0
1325,6433,"And when we faced extinction, I offered a solution.",Neutral,0,0,0,0,0,0,0,0
1326,6438,Genocide.,Neutral,0,0,0,0,0,0,0,0
1327,6440,"But random, dispassionate, fair to rich and poor alike.",sadness,0,0,0,0,0,1,0,0
1328,6445,They called me a madman.,anger,1,0,0,1,0,0,0,0
1329,6448,And what I predicted came to pass.,anticipation,0,1,0,0,0,0,0,0
1330,6453,"Congratulations, you're a prophet.",anticipation,0,1,0,0,0,0,0,1
1331,6455,I'm a survivor.,Neutral,0,0,0,0,0,0,0,0
1332,6457,Who wants to murder trillions.,anger,1,0,1,1,0,1,1,0
1333,6459,"With all six stones, I could simply snap my fingers.",anger,1,0,0,0,0,0,0,0
1334,6463,They would all cease to exist. I call that mercy.,Neutral,0,0,0,0,0,0,0,0
1335,6470,And then what?,Neutral,0,0,0,0,0,0,0,0
1336,6473,I'd finally rest...,anticipation,0,1,1,0,1,0,1,1
1337,6475,and watch the sun rise on a grateful universe.,anticipation,0,2,0,1,1,0,1,1
1338,6480,The hardest choices require the strongest wills.,Neutral,0,0,0,0,0,0,0,0
1339,6484,I think you'll find our will equal to yours.,Neutral,0,0,0,0,0,0,0,0
1340,6490,Our?,Neutral,0,0,0,0,0,0,0,0
1341,6497,"Piece of cake, Quill.",Neutral,0,0,0,0,0,0,0,0
1342,6499,"Yeah, if your goal was to piss him off.",Neutral,0,0,0,0,0,0,0,0
1343,6539,Boom!,Neutral,0,0,0,0,0,0,0,0
1344,6542,Don't let him close his fist.,Neutral,0,0,0,0,0,0,0,0
1345,6548,Magic. More magic.,Neutral,0,0,0,0,0,0,0,0
1346,6551,Magic with a kick.,anger,1,0,0,0,0,0,0,0
1347,6553,Magic with a...,Neutral,0,0,0,0,0,0,0,0
1348,6555,Insect!,Neutral,0,0,0,0,0,0,0,0
1349,6594,"Well, well.",Neutral,0,0,0,0,0,0,0,0
1350,6595,You should've killed me.,fear,0,0,0,1,0,1,0,0
1351,6596,It would've been a waste of parts!,disgust,0,0,1,0,0,0,0,0
1352,6604,Where's Gamora?,Neutral,0,0,0,0,0,0,0,0
1353,6646,- Is he under? Don't let up. - Be quick. He is very strong.,Neutral,0,0,0,0,0,0,0,0
1354,6650,"Parker, help! Get over here.",Neutral,0,0,0,0,0,0,0,0
1355,6652,She can't hold him much longer. Let's go.,Neutral,0,0,0,0,0,0,0,0
1356,6660,We gotta open his fingers to get it off.,Neutral,0,0,0,0,0,0,0,0
1357,6661,"I thought you'd be hard to catch. For the record, this was my plan.",anticipation,0,1,0,0,0,0,1,0
1358,6665,"You're not so strong now, huh? Where is Gamora?",Neutral,0,0,0,0,0,0,0,0
1359,6670,"- My Gamora. - No, bullshit!",Neutral,0,0,0,0,0,0,0,0
1360,6673,Where is she?,Neutral,0,0,0,0,0,0,0,0
1361,6676,He is in anguish.,anger,1,0,0,1,0,1,0,0
1362,6678,Good.,anticipation,0,1,0,0,1,0,1,1
1363,6681,He mourns.,sadness,0,0,0,0,0,1,0,0
1364,6683,What does this monster have to mourn?,fear,0,0,0,1,0,1,0,0
1365,6687,Gamora.,Neutral,0,0,0,0,0,0,0,0
1366,6692,What?,Neutral,0,0,0,0,0,0,0,0
1367,6694,He took her to Vormir.,Neutral,0,0,0,0,0,0,0,0
1368,6696,He came back with the Soul Stone.,anger,1,0,0,0,0,0,0,0
1369,6698,But she didn't.,Neutral,0,0,0,0,0,0,0,0
1370,6702,"Okay, Quill, you gotta cool it right now. You understand?",Neutral,0,0,0,0,0,0,0,0
1371,6706,"Don't, don't. Don't engage. We almost got this off!",Neutral,0,0,0,0,0,0,0,0
1372,6711,Tell me she's lying.,anger,1,0,1,0,0,1,0,0
1373,6714,"Asshole, tell me you didn't do it!",anger,1,0,1,0,0,0,0,0
1374,6718,I had to.,Neutral,0,0,0,0,0,0,0,0
1375,6722,"No, you didn't.",Neutral,0,0,0,0,0,0,0,0
1376,6724,"No, you didn't.",Neutral,0,0,0,0,0,0,0,0
1377,6730,"- No, you didn't! - Quill!",Neutral,0,0,0,0,0,0,0,0
1378,6731,"Hey, stop! Hey, stop! Stop!",Neutral,0,0,0,0,0,0,0,0
1379,6734,"- Hey, stop! Stop! - It's coming, it's coming. I got it, I got it!",Neutral,0,0,0,0,0,0,0,0
1380,6740,"Oh, God.",anticipation,0,1,0,1,1,0,0,1
1381,6800,"Come and get some, space dogs!",Neutral,0,0,0,0,0,0,0,0
1382,6806,Come on! Get some! Get some!,Neutral,0,0,0,0,0,0,0,0
1383,6809,Come on! Get some!,Neutral,0,0,0,0,0,0,0,0
1384,6811,- How much for the gun? - Not for sale.,anger,1,0,0,1,0,0,0,0
1385,6814,Okay. How much for the arm?,Neutral,0,0,0,0,0,0,0,0
1386,6817,"Oh, I'll get that arm.",anger,1,0,1,1,0,1,0,0
1387,6828,New haircut?,Neutral,0,0,0,0,0,0,0,0
1388,6830,Noticed you've copied my beard.,Neutral,0,0,0,0,0,0,0,0
1389,6834,"By the way, this is a friend of mine, Tree.",joy,1,1,1,0,2,0,1,2
1390,6836,I am Groot.,Neutral,0,0,0,0,0,0,0,0
1391,6839,I am Steve Rogers.,Neutral,0,0,0,0,0,0,0,0
1392,6861,"Fall back! Fall back, now!",sadness,0,0,0,0,0,2,0,0
1393,6872,"Focus that fire on the left flank, Sam.",fear,0,0,0,1,0,1,1,0
1394,6875,I'm doing it.,Neutral,0,0,0,0,0,0,0,0
1395,6900,Why was she up there all this time?,anticipation,0,1,0,0,0,0,0,0
1396,6902,She's on the field. Take it.,Neutral,0,0,0,0,0,0,0,0
1397,6937,"Guys, we got a Vision situation here.",anticipation,0,1,0,0,0,0,0,0
1398,6942,Somebody get to Vision!,anticipation,0,1,0,0,0,0,0,0
1399,6944,I got him!,Neutral,0,0,0,0,0,0,0,0
1400,6945,On my way.,Neutral,0,0,0,0,0,0,0,0
1401,6951,He'll die alone. As will you.,fear,1,0,1,2,0,2,0,0
1402,6954,She's not alone.,Neutral,0,0,0,0,0,0,0,0
1403,6981,"Oh, no, you don't.",Neutral,0,0,0,0,0,0,0,0
1404,6983,"This isn't gonna be like New York, pal.",Neutral,0,0,0,0,0,0,0,0
1405,6985,This suit's already kicked the crap outta the Hulk.,disgust,1,0,2,0,0,0,0,0
1406,6987,What? No! No!,Neutral,0,0,0,0,0,0,0,0
1407,6992,"Guys! Vision needs backup, now!",anticipation,0,1,0,0,0,0,0,0
1408,6997,"Hulk? Hulk, I know you like making your entrance at the last second.",disgust,0,0,2,0,0,0,0,0
1409,7001,"Well, this is it, man. This is the last, last second.",Neutral,0,0,0,0,0,0,0,0
1410,7008,Hulk! Hulk!,disgust,0,0,2,0,0,0,0,0
1411,7010,Hulk!,disgust,0,0,1,0,0,0,0,0
1412,7012,No!,Neutral,0,0,0,0,0,0,0,0
1413,7015,"Oh, screw you, you big, green asshole!",anger,1,0,1,0,1,0,0,1
1414,7018,I'll do it myself!,anger,1,0,1,1,0,1,0,0
1415,7020,Come on! Yeah!,Neutral,0,0,0,0,0,0,0,0
1416,7034,See ya!,Neutral,0,0,0,0,0,0,0,0
1417,7047,"Hulk, we got a lot to figure out, pal.",disgust,0,0,1,0,0,0,0,0
1418,7061,"I thought you were formidable, machine.",fear,0,0,0,1,0,0,0,1
1419,7063,"But you're dying, like any man.",fear,0,0,0,1,0,1,0,0
1420,7075,Get outta here!,Neutral,0,0,0,0,0,0,0,0
1421,7079,Go!,Neutral,0,0,0,0,0,0,0,0
1422,7099,That was really gross.,disgust,0,0,1,0,0,0,0,0
1423,7128,I thought I told you to go.,Neutral,0,0,0,0,0,0,0,0
1424,7130,"We don't trade lives, Captain.",trust,0,0,0,0,0,0,0,1
1425,7144,I got you. I got you.,Neutral,0,0,0,0,0,0,0,0
1426,7146,I'm sorry I can't remember anybody's names.,Neutral,0,0,0,0,0,0,0,0
1427,7193,"You're full of tricks, wizard.",surprise,0,1,0,0,0,0,2,0
1428,7197,Yet you never once used your greatest weapon.,Neutral,0,0,0,0,0,0,0,0
1429,7203,A fake.,Neutral,0,0,0,0,0,0,0,0
1430,7212,"You throw another moon at me, and I'm gonna lose it.",anger,1,0,1,1,0,1,1,0
1431,7216,Stark.,trust,0,0,0,0,0,0,0,1
1432,7217,You know me?,Neutral,0,0,0,0,0,0,0,0
1433,7219,I do.,Neutral,0,0,0,0,0,0,0,0
1434,7220,You're not the only one cursed with knowledge.,anger,1,0,1,1,0,1,0,0
1435,7225,My only curse is you.,anger,1,0,1,1,0,1,0,0
1436,7228,Come on!,Neutral,0,0,0,0,0,0,0,0
1437,7257,All that for a drop of blood.,Neutral,0,0,0,0,0,0,0,0
1438,7303,"You have my respect, Stark.",trust,0,1,0,0,1,0,0,2
1439,7307,"When I'm done, half of humanity will still be alive.",joy,0,1,0,0,2,0,0,2
1440,7316,I hope they remember you.,anticipation,0,1,0,0,1,0,1,1
1441,7328,Stop.,Neutral,0,0,0,0,0,0,0,0
1442,7335,Spare his life...,Neutral,0,0,0,0,0,0,0,0
1443,7338,and I will give you the stone.,anger,1,0,0,0,0,0,0,0
1444,7343,No tricks.,surprise,0,0,0,0,0,0,1,0
1445,7349,Don't.,Neutral,0,0,0,0,0,0,0,0
1446,7401,One to go.,Neutral,0,0,0,0,0,0,0,0
1447,7413,Where is he?,Neutral,0,0,0,0,0,0,0,0
1448,7423,Did we just lose?,anger,1,0,1,1,0,1,1,0
1449,7429,Why would you do that?,Neutral,0,0,0,0,0,0,0,0
1450,7434,We're in the endgame now.,Neutral,0,0,0,0,0,0,0,0
1451,7462,Are you okay?,Neutral,0,0,0,0,0,0,0,0
1452,7466,What? What is it?,Neutral,0,0,0,0,0,0,0,0
1453,7469,He's here.,Neutral,0,0,0,0,0,0,0,0
1454,7482,"Everyone, on my position. We have incoming.",Neutral,0,0,0,0,0,0,0,0
1455,7487,What the hell?,anger,1,0,1,1,0,1,0,0
1456,7515,Cap.,anticipation,0,1,0,0,0,0,0,1
1457,7517,That's him.,Neutral,0,0,0,0,0,0,0,0
1458,7520,Eyes up. Stay sharp.,Neutral,0,0,0,0,0,0,0,0
1459,7547,Wanda.,Neutral,0,0,0,0,0,0,0,0
1460,7549,- It's time. - No.,anticipation,0,1,0,0,0,0,0,0
1461,7552,"They can't stop him, Wanda, but we can.",Neutral,0,0,0,0,0,0,0,0
1462,7554,Look at me. You have the power to destroy the stone.,anger,1,0,0,0,0,0,0,0
1463,7557,"- Don't. - You must do it. Wanda, please.",Neutral,0,0,0,0,0,0,0,0
1464,7561,We are out of time.,anticipation,0,1,0,0,0,0,0,0
1465,7565,I can't.,Neutral,0,0,0,0,0,0,0,0
1466,7566,"Yes, you can.",Neutral,0,0,0,0,0,0,0,0
1467,7568,You can.,Neutral,0,0,0,0,0,0,0,0
1468,7571,"If he gets the stone, half the universe dies.",anger,1,0,0,1,0,1,0,0
1469,7576,It's not fair.,Neutral,0,0,0,0,0,0,0,0
1470,7578,"It shouldn't be you, but it is.",Neutral,0,0,0,0,0,0,0,0
1471,7582,It's all right.,Neutral,0,0,0,0,0,0,0,0
1472,7585,You could never hurt me.,anger,1,0,0,1,0,1,0,0
1473,7595,I just feel you.,Neutral,0,0,0,0,0,0,0,0
1474,7680,It's all right.,Neutral,0,0,0,0,0,0,0,0
1475,7691,It's all right.,Neutral,0,0,0,0,0,0,0,0
1476,7697,I love you.,joy,0,0,0,0,1,0,0,0
1477,7727,"I understand, my child.",anticipation,0,1,0,0,1,0,0,0
1478,7731,Better than anyone.,Neutral,0,0,0,0,0,0,0,0
1479,7734,You could never.,Neutral,0,0,0,0,0,0,0,0
1480,7741,"Today, I lost more than you can know.",anger,1,0,1,1,0,1,1,0
1481,7746,But now is no time to mourn.,anticipation,0,1,0,0,0,1,0,0
1482,7751,Now is no time at all.,anticipation,0,1,0,0,0,0,0,0
1483,7778,No!,Neutral,0,0,0,0,0,0,0,0
1484,7837,I told you...,Neutral,0,0,0,0,0,0,0,0
1485,7840,you'd die for that.,fear,0,0,0,1,0,1,0,0
1486,7856,You should have...,Neutral,0,0,0,0,0,0,0,0
1487,7861,You should...,Neutral,0,0,0,0,0,0,0,0
1488,7865,You should have gone for the head.,Neutral,0,0,0,0,0,0,0,0
1489,7870,No!,Neutral,0,0,0,0,0,0,0,0
1490,7904,Daughter?,joy,0,0,0,0,1,0,0,0
1491,7913,Did you do it?,Neutral,0,0,0,0,0,0,0,0
1492,7916,Yes.,Neutral,0,0,0,0,0,0,0,0
1493,7926,What did it cost?,Neutral,0,0,0,0,0,0,0,0
1494,7931,Everything.,Neutral,0,0,0,0,0,0,0,0
1495,7943,What did you do?,Neutral,0,0,0,0,0,0,0,0
1496,7946,What'd you do?,Neutral,0,0,0,0,0,0,0,0
1497,7961,Where'd he go?,Neutral,0,0,0,0,0,0,0,0
1498,7965,Thor.,Neutral,0,0,0,0,0,0,0,0
1499,7969,Where'd he go?,Neutral,0,0,0,0,0,0,0,0
1500,7971,Steve?,Neutral,0,0,0,0,0,0,0,0
1501,8007,"Up, General. Up!",trust,0,0,0,0,0,0,0,1
1502,8010,This is no place to die.,fear,0,0,0,1,0,1,0,0
1503,8027,I am Groot.,Neutral,0,0,0,0,0,0,0,0
1504,8031,"No, no, no!",Neutral,0,0,0,0,0,0,0,0
1505,8034,Groot! No.,Neutral,0,0,0,0,0,0,0,0
1506,8050,Sam!,Neutral,0,0,0,0,0,0,0,0
1507,8055,"Sam, where you at?",Neutral,0,0,0,0,0,0,0,0
1508,8066,Something's happening.,anticipation,0,1,0,0,0,0,0,0
1509,8080,Quill?,Neutral,0,0,0,0,0,0,0,0
1510,8089,"Steady, Quill.",surprise,0,0,0,0,0,0,1,1
1511,8090,"Oh, man.",Neutral,0,0,0,0,0,0,0,0
1512,8096,Tony.,Neutral,0,0,0,0,0,0,0,0
1513,8100,There was no other way.,Neutral,0,0,0,0,0,0,0,0
1514,8108,Mr. Stark?,trust,0,0,0,0,0,0,0,1
1515,8114,I don't feel so good.,anticipation,0,1,0,0,1,0,1,1
1516,8117,- You're all right. - I don't know what's happening.,anticipation,0,1,0,0,0,0,0,0
1517,8119,I don't know...,Neutral,0,0,0,0,0,0,0,0
1518,8123,"I don't want to go. I don't want to go, sir. Please.",trust,0,0,0,0,0,0,0,1
1519,8126,"Please, I don't want to go. I don't want to go.",Neutral,0,0,0,0,0,0,0,0
1520,8133,I'm sorry.,Neutral,0,0,0,0,0,0,0,0
1521,8149,He did it.,Neutral,0,0,0,0,0,0,0,0
1522,8176,What is this? What the hell is happening?,anger,1,1,1,1,0,1,0,0
1523,8180,Subtitle by: Dream_Ports Instagram: @dream_ports,Neutral,0,0,0,0,0,0,0,0
1524,8196,"Oh, God.",anticipation,0,1,0,1,1,0,0,1
1525,8854,Still no word from Stark?,trust,0,0,0,0,0,0,0,2
1526,8855,"No, not yet.",Neutral,0,0,0,0,0,0,0,0
1527,8857,"We're watching every satellite on both hemispheres, but still nothing.",anticipation,0,1,0,1,0,0,0,0
1528,8861,What is it?,Neutral,0,0,0,0,0,0,0,0
1529,8862,Multiple bogeys over Wakanda.,Neutral,0,0,0,0,0,0,0,0
1530,8865,Same energy signature as New York?,trust,0,0,0,0,0,0,0,1
1531,8867,Ten times bigger.,anticipation,0,1,0,0,0,0,0,0
1532,8869,- Tell Klein we'll meet him at... - Nick! Nick!,Neutral,0,0,0,0,0,0,0,0
1533,8885,They okay?,Neutral,0,0,0,0,0,0,0,0
1534,8888,There's no one here.,Neutral,0,0,0,0,0,0,0,0
1535,8899,Call Control.,Neutral,0,0,0,0,0,0,0,0
1536,8901,Code red.,Neutral,0,0,0,0,0,0,0,0
1537,8903,Nick.,Neutral,0,0,0,0,0,0,0,0
1538,8906,Hill.,Neutral,0,0,0,0,0,0,0,0
1539,8922,"Oh, no.",Neutral,0,0,0,0,0,0,0,0
1540,8925,Mother...,anticipation,0,1,0,0,1,1,0,1
